STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
Finally, the practice of same species feeding while not regulated in any way in Australia has declined, causing some producers selling poultry offal meal to look for alternative outlets for rendered birds. The product is too valuable not to get some return from it. 
The risk of poultry offal meal or meat meal being a source of avian pathogen spread is unlikely within the broiler industry because even if there is cross contamination between meal and fresh material, all commercial meat chickens are fed heat-treated feed (heat treatment inactivates viruses). This is not the case in the egg laying industry where most layers are fed non-heat-treated mash diets. 
The incineration of dead birds is limited due both to council restrictions and operating costs. Likewise, on farm composting can be problematic due to the offensive odour generated if it is not undertaken correctly. Ground composting using litter has also been found problematic due to the access of foxes and crows. Rat infestation can also be a problem with ongoing open composting of dead birds. 
Live Bird Pick-Up 
i Broilers 
Broiler pick-up is usually undertaken by the integrator or by contract crews that work in close association with the company. Unlike other contractors who may work for a variety of poultry companies, pick-up crews invariably only work with the one poultry company in a particular region. The transport vehicles and drivers may, again, be integrator owned or contracted. While most cartage contractors only work for one processor, there are occasions when birds are picked up for another processor, and the vehicles and live bird crates of that second processor are used. Broiler crates are generally used for depopulating spent breeders when processed in-house. 
Pick-up crews are usually five-person teams and visit a number of farms in a single night. The number of farms visited is influenced by the distance between farms, the age of the birds and the number of previous thin-outs of sheds. On some occasions the pick-up trailer may have partial fill from another farm’s final pick-up. However, most processors ensure that their pick-up crews adhere to standard biosecurity practices of not associating with other avian livestock. 
On the night of pick-up there are generally no prescribed restrictions of movements between farms, other than attempting to go from the youngest to the oldest farms. Exceptions to this may be made when there are either specifically recognised endemic disease problems or quarantine measures enforced by authorities.  The increased incidence of double shifts, or shifts and a half, at some processing plants has resulted in more daytime pick-ups. Transporting birds humanely during hot weather can also be difficult. 
Trailers and crates are washed down after bird removal in preparation for the next pick-up night. The quality of this wash-down and sanitation (if used) is to ensure that gross contamination is removed and a quantitative microbiological reduction occurs. The nature of the infrastructures available and the unloading system used can make this process difficult. 
Where companies have live sale customers on a regular basis, customers often provide their own cartage contractors (but use the integrator pick-up crews). On some occasions, live sales customers may (concurrently) be getting birds from another integrator and some customers may process other avian species. 
Epidemiological studies have found that on farm populations of Campylobacter spp. are closely correlated with the movement activity of pick-up crews between farms. 
Increasing difficulty in sourcing poultry industry labour also extends to the staffing of pickup crews. There is a high turn over of employees and the nature of the work often means that it can be difficult to train employees in the required job competencies, including biosecurity measures. Most companies do, however, provide SOPs on biosecurity policies and animal welfare obligations to casual employees. The occurrence of Infectious Laryngotracheitis (ILT) in NSW and Victorian broiler grow outs in 2007 and 2008 resulted in a reassessment of vehicular and crew movements and also a reinforcement of sanitary procedures. 
Some serious accidents involving personnel during broiler pick-ups have also resulted in WorkSafe authorities reviewing procedures. 
The use of automated machinery for broiler pick ups has increased in Australia, and the decision to move in this direction has been influenced by the lack of suitably trained and reliable pick up crews and resulting pick-up damage to birds. 
With regards to transport vehicles, the majority of broilers are transported in open-sided trucks that usually have some shelter that prevents birds getting wet during inclement weather. There is only one operator (in Queensland) using a fully enclosed force ventilated broiler transport vehicle. Its use is believed to have been necessitated at the direction of council after resident complaint about feather loss during transport. 
There is also a small but significant movement of live sale broilers sold in the vicinity of the live handling bay at the destination processing plant. The sale numbers to each individual or small firm range up to a thousand birds, and the quality of transport conditions and crating varies. Enforcement of biosecurity measures can be difficult and these small client plants often process a number of avian species. 
A second edition of the Model Code of Practice for the Welfare of Animals: Land Transport of Poultry was published in 2006. 
ii Rearer Breeders 
Companies that rear breeders on designated rearing farms must move valuable young breeding stock into production houses. By the time this livestock is ready for transfer it has been fully vaccinated and serologically tested by the company to ensure that flocks will be protected from most known endemic avian pathogens at the point of lay. This is particularly important where production farms (by their level of facilitation and location) may be less biosecure for diseases such as Infectious bronchitis and Mycoplasma. 
When rearing occurs on a breeder complex and production farms are also present, then rearer transfers are usually done in-house using a tractor and trailer or the equivalent. Crates are designated for these transfers and may be permanently located on site. 
Where it is necessary to transfer birds off site then this is usually undertaken using a contracted prime mover and trailer but rearer company crates are used. In some cases, the trailers may be also company owned. The rearer breeder catching crew is normally the on-farm staff supplemented by staff from other breeder farms. Where contract catching crews are used, times are arranged to co-ordinate with non-broiler pick-up days (usually Sunday to Thursday night). Hygiene regarding clothing, footwear, prime movers is implemented. In general, industry compliance with hygiene and biosecurity practices when handling chicken meat breeders is high because company management are aware of the value of the stock and the impact that disease can have on flock performance. Crates and trailers are usually washed and sanitised on the breeder complex by company staff or the wash-down contractor. 
iii Spent Breeder Hens 
Spent breeder hens (end of lay) may be processed at the integrator’s regional processing plant, at an interstate plant belonging to the processor or by an independent third party who specialises in the handling of this type of livestock. When processed at the integrator’s processing plant, broiler pick-up crews’ vehicles and crates are used since the flock is being depopulated for slaughter, resulting in less concern about maintaining hygiene and biosecurity against endemic diseases. 
When birds are processed by a third party, a number of scenarios can occur regarding catching crews. Most commonly, the cartage contractor is an independent. Within the industry these contractors are probably associated with the highest risk as they are not strongly affiliated with any particular company and often transport a variety of avian types and species. It is up to the poultry company to provide documentation on biosecurity and welfare policies and to ensure that staff monitor policy compliance through observation, industry intelligence and questioning. 
Plants specialising in spent hen processing also commonly process other avian types including broilers, spent layers and possibly turkeys or ducks. 
Consequently, there is potential for transfer of avian pathogens from subclinical hosts to susceptible ones. 
All types of live poultry are commonly transported for long distances over one or two state borders. DOCs move in their hundreds of thousands between states each week, in sealed controlled environment trucks. Reared birds may be moved between states in open sided trucks. 
Broiler Litter, Breeder Manure and Other Poultry Effluent 
Issues around disposing of broiler and broiler breeder litter and manure continue to be a concern for the industry. Various sites still (informally) stockpile litter and distribute to end users. Many of these end users have seasonal requirements and this fluctuating demand affects sites’ ability to remove litter. 
After depopulation, broiler farms can have a 5 to 28 (usually 10 to 14) day turnaround from last bird out to first bird in. The first requirement is to remove the used litter. While it is standard practice in Australia not to re-use litter, the developing shortage of litter materials such as wood shavings and rice hulls is forcing some processors to occasionally recycle used litter for one added batch. The situation is expected to deteriorate in Australia as litter becomes more difficult to obtain. As a consequence of increasing fresh litter prices, growers are lobbying for higher growing fees. The increased costs and tighter profit margins being imposed on both growers and processors will, as in the past, result in a re-evaluation of the economic advantages of recycling used litter against the potential drawbacks. The concern about Marek’s Disease from recycled litter has reduced with the introduction of day old or in ovo vaccination by many integrators. 
Used litter may be used for a variety of purposes, including market gardens, vineyards, crop and pasture improvement, commercial production of home mix fertilisers and, finally, for domestic use. Some growers may remove litter themselves and utilise it in any one of these manners. This product may sell for between $2 to $9 per cubic metre and thus has significant commercial value to the grower, provided that he has the clients and locality to permit low cost movement. Some growers with adequate land and permits store used litter in piles for strategic sale to cropping farmers and other buyers. This stored material undergoes a type of composting process. Generally there has been reinforcement by chicken meat companies regarding the prohibition of storing of litter or manure close to shedding and even within the boundaries of the property. Difficulties arise when unrelated third parties spread poultry manure on the adjoining property to the broiler farm as there are no enforceable restrictions on this practice. 
The most common method of litter removal is employment of specialised contractors with the crews and the equipment to undertake this work. These contractors also have permanent client arrangements. In the past, growers were paid for litter and had the contractor wash-down and clean the sheds as part of the package. Now, however, the grower may receive no payment for litter and may have to pay for its removal as well as the washing and sanitising of sheds. This provides another example of changes occurring in the cash flow structure of broiler farming. 
In some slatted or colony caged breeder farms, manure rather than used litter material is produced. This product, like caged layer manure, has a higher commercial value. 
Litter and manure removal contractors will invariably be involved with a number of different companies and avian types, including layers, breeders and broilers. The use of heavy equipment such as front end loaders and transport vehicles limits to some extent the practicability of a rigorous sanitation program between operations and farms. Again, despite providing biosecurity documentation, the poultry company is very dependent on the compliance of the contractor in not engaging in high-risk practices. 
Another factor significantly influencing the use and movement of broiler litter and manure is fuel price and the cost of cartage. Regional market gardens, vineyards and cropping farmers seek this product keenly but the cost of transporting this bulky material is restrictive. To reduce these costs, back loading of bulk haulage trucks is practised, with the potential for cross contamination of materials. 
Poultry processing plants and hatcheries are incurring increased costs in regard to effluent disposal. Processing plants and hatcheries, in particular, often have effluent systems that involve the use of settlement ponds and retention dams. Frequently, these water catchment areas are populated by migrating domestic waterfowl. While the water from these sources should not be, and generally is not, used for poultry drinking water, it is a potential source of avian pathogens (from a processing plant or hatchery) that wild water fowl may come into contact with. This offers the potential for a sylvatic cycle of infection (infection among wild birds). 
Poultry processing plants create predominantly two types of effluent, the faecal material (wet manure) left at the end of the day in the live bay area and material left over from washing down of the plant. The wet manure may be removed by contractors, washed into and treated in effluent plants, or (in some cases) spread on pasture. Some dairy firms prohibit the use of poultry litter on their contracted dairy farms because of concerns about the negative impacts on their export markets. 
Farm Wash-Down and Sanitation 
Farm wash-downs may be undertaken by the grower or the litter removal contractor. More commonly, the wash-down is now done by independent specialised crews. They follow specific programs designed by the integrator who also provides wash-down chemicals. These chemicals are usually the disinfectants aldehyde or iodophor, or quaternary-based sanitisers and insecticides. These wash-down procedures are observed by the farmers and service personal in order to monitor their effectiveness. On occasions, microbiological sampling is also undertaken. Wash-down methodologies have improved with the use of high pressure low volume systems which may include foaming detergents with an enzyme included in their formulation that assists in the breakdown of accumulated organic material. Short turnaround times can limit the quality of the wash-down and the effectiveness of the sanitation. Short turn-around times are particularly common during the one-batch cycle around Christmas. 
Access to wash-down crews and contractors is an ongoing problem, with high turnovers of staff creating difficulties in the training and the maintaining of quality crews. Even when companies move away from in-house cleaning crews (because of labour difficulties or OH&S reasons) and move to contractors, staff may remain difficult to obtain. 
Wash-down contractors often work for a number of different poultry operations, particularly the mix of broilers, meat chicken breeders and layers. In some cases, other species such as pigs may also be involved. 
While these contractors are also provided with biosecurity policies, the poultry company is very much dependent on compliance by the contractor. And where there are tight schedules to be met, schedules controlled by depopulation dates and even restrictions placed by certain councils on working hours, there can be difficulties in conforming to basic biosecurity practices such as duration between farm visits. While protective clothing may be changed between farms, concerns about footwear and vehicle floors remain an issue. The capital value of equipment also means that this is hauled from farm to farm unless contractors with ongoing arrangements have designated equipment for specific farm complexes or sections of the company (e.g. breeder farms). The cleaning down of equipment between farms may be variable and is dependent on supervision by the processor’s various farm mangers. 
The quality of a wash-down and the compliance of the contractor very much depend on the level of supervision undertaken by the company farm manger, and the reporting of noncompliance through completion of non-compliance forms. Often, company concerns about farm contractors are more related to OH&S issues rather than biosecurity. In areas where there are problems with endemic diseases such as ILT, there has been a reinforcement of wash-down procedures. 
Litter Material for Barn Type Shedding 
The high consumption of scarce litter material such as wood shavings and rice hulls by the chicken meat industry has resulted in considerable cost increases for integrators and growers. A large downturn in rice crops due to drought has had a significant impact on quantity of material available and the demand for wood shavings exceeds production. Growers are now investigating other materials including sawdust and chopped straw. 
High quality bagged shavings are still the preferred material for manual nest boxes, although the broiler breeding systems are more commonly becoming automated systems using nest pads instead of a litter material. 
Litter material is still extensively used in barn deep litter systems and all levels of the chicken meat industry use floor litter material. The only area where its reduction has occurred is with the increasing use of partial slatted floors in breeder sheds and the move towards using colony cages for parent breeders. 
Fresh litter is placed in detergent washed and sanitised sheds once they have dried. Litter material has traditionally consisted of wood shavings from kiln- or naturally-dried building timber or of rice hulls. Sawdust is also used but is not the preferred material because it may be damp if made from green timber. 
In essentially all cases, litter material is supplied by contractors in large high-sided trucks that often employ a moving floor. The litter is then pushed into the shed and spread. Rice hulls can contain low levels of whole rice attractive to vermin and wild birds. The nature of the conditions under which rice is grown also provides opportunity for contamination by water fowl. However, while theoretically a concern, the risk of contamination is extremely low due to specific conditions being required for contamination and the dilution effect in delivered material. However, hardy viruses such as adenoviruses could survive to infect poultry. 
Chopped straw, while used by some (particularly in the layer industry), has faced an unusual impediment to its use. Some used litter contractors are concerned about their legal liability by acting as defacto seed spreaders of annual weeds such as Patterson’s Curse (Salvation Jane). 
The use of treated pine shavings has on occasions resulted in major broiler mortalities due to inorganic arsenic poisoning. Growers are now aware of this possibility and monitor materials being supplied. Damp shavings can also introduce Aspergillus spp. into poultry sheds, inducing respiratory disease in young poultry. 
High quality bagged shavings that are derived from kiln dried timber are also used extensively by producers that still use manual nest box collection systems. Some of these breeder operations may also use paraformaldehyde prills in nest boxes to control microbiological contamination of hatching eggs. 
Generally, designated trucks are used for the delivery of fresh material even where contractors are involved in both fresh and used litter businesses. As this is clean litter going into cleaned sheds, generally the overall hygiene situation is favourable. 
Like litter removal vehicles, fresh litter material vehicles have access to the immediate vicinity of the shed. Thus, vehicular and driver hygiene and biosecurity practices are important. 
Feed Manufacture and Delivery 
As indicated earlier, the chicken meat industry uses (almost exclusively) processed pellet feed. Some companies are trialling using supplementary whole grain in their rations. Proposed advantages of this are reduced milling costs, improved bird health due to gizzard stimulation, and overall lower ingredient cost without reduced performance. Since 2005, a number of mills have upgraded from mash mills to heat treated pelletted feed to broaden their access to markets such as broiler feed. 
Feed may be manufactured in integrator owned mills, purchased from a commercial mill or a combination of both. The high capital cost of building new feed mills and the low margins on manufacturing costs negotiated by the broiler grow out companies with independent commercial mills, has meant that all new feed mills built by chicken meat companies were fully vertically integrated. Independent companies have preferred to invest capital in projects such as processing plant upgrades, breeder shedding and hatcheries, where greater returns are realised.  
Raw materials include cereal grains, vegetable and animal based protein meals, legumes, animal by-product meals, fats and oils, additives and premixes. 
Other than soya bean meal, fish meal and vitamins, all feed ingredients are sourced from Australia. The exception being during extreme drought and cereal grain shortages in Australia, when imports supervised by AQIS have been allowed. The importations were limited to city mills located on the coastline. Imported soyabean meal (SBM) prices have been high since 2005, despite the strong Australian dollar, compared to historical prices. The relief in the price of SBM in late 2008 due to falling US futures and declining basis costs were offset by a significant decline in the Australian dollar.  The loss of the single desk monopoly of the Australian Wheat Board also occurred in September 2008, and now approximately 15 Australian companies have been approved to export bulk wheat. The impact of this on domestic markets is not clear yet, as drought and the ongoing world financial crisis have overshadowed this. 
Company owned mills in the industry are mostly modern mills that belong to the Australian Stockfeed Manufacturers Association. All have well-structured in-house Quality Assurance (QA) programs. 
Independent commercial mills are similar but generally have more rigorous QA programs that address feed related performance issues in order to prevent actions against the mill and to reduce public liability risks. Subsequently, manufacturing costs at commercial mills are higher due to the extra compliance costs involved. 
All mills have a raw material testing program at the point of entry to ensue compliance with grain contract terms. Most raw feed material supply contracts are covered by the NACMA standard (www.nacma.com.au ) in Australia. 
While raw material mill inputs are screened for nutritional purposes, they are not screened for poultry diseases. The exception is mycotoxin. Raw feed material is tested at every load for potential toxic seed content and occasionally animal by-product meals are also tested for biogenic amines. 
Minimal biosecurity is applied to raw material trucks due to the numbers of vehicles involved and the nature of the transport industry. Arguably, this biosecurity is not needed because of the low risk of input materials and the fact that all finished feed has been heat treated. Heat treatment is around 86 º C to 91ºC for 12 to 20 seconds.  
While company owned feed mills only supply poultry feed, commercial mills may also supply other avian species as well as pig feed. 
Commercial mills generally do not manufacture ruminant feeds at the same site as poultry feeds, due to the risk of cross contamination of meat meal containing poultry feeds. The litigation potential of this scenario is too high a risk for commercial mills. 
As indicated earlier, while poultry offal meal (POM) is a valuable commodity and there are no technical reasons against its use in poultry feeds, concerns about public perceptions of same species feeding have resulted in its diminished use. This is expected to be backed up by regulatory changes in the future. Demand for Australian POM in domestic pet food and export to Asia both remain high, providing producers with alternative sale options with good economical returns. 
Finished feed delivery trucks are today mainly sealed blower tankers and the rest tipper blowers. Most trucks can carry around 20 to 25 MT. In the case of B-Doubles this is taken up to around 44 MT. In most cases they are owned and operated by contractors who are instructed in the company’s biosecurity policies. If broiler feeds have additives harmful to breeders, e.g. Nicarbazin, company owned feed mills will mix in additives after additive-free feeds have been batched. Companies sometimes also designate trucks for breeder farms and those for broiler farms. Where this is not possible, deliveries are done in a way that minimises (first) the risk of cross feed contamination and (second) biosecurity risks. The logistics of this can be difficult for mills manufacturing for a variety of avian species and non-poultry species. 
At most mills there are vermin control programs for rats and mice. The control of wild birds, especially pigeons, is much more difficult, particularly for mills in urban regions. Populations of pigeons at mills may be large and the inability to get permits for controlled destruction (or unwillingness to do so to protect corporate image) may result in a continuing problem. 
At most large mills there are whole truck wash bays where trucks are washed on return to the mill. These are effective in getting rid of the bulk of contamination on the vehicle. 
The procedure upon arrival of feed trucks at poultry farms varies depending on the stock involved and the level of farm facilitation. In all cases, drivers are requested not to wander around the farm but to stay within the locality of the truck and silos. 
On modern breeder farms, feed chutes usually extend to outside the immediate fenced boundary of the farm. This is so that feed can be delivered to the site and silos without trucks needing to enter the farm proper. 
On breeder farms without this level of physical security, it is common practice to have a wheel wash at the gate of the property. The value of this is questionable but it at least instills an awareness of biosecurity in operators. While not common, newer properties may own automated total vehicle washers. 
On most broiler farms there are no farm hygiene practices for feed trucks. 
Feed costs have been significantly impacted by raw material availability and ongoing drought conditions. Broiler ration costs for 2006 to 2008 have been at historically high levels and the least-cost availability of some raw materials limited. The importation of other raw material sources was reviewed but not found feasible or economic for broiler rations. Some relief in grain prices in the first quarter of 2008 was enabled by record sorghum harvests in northern NSW and southern Queensland. 
Much of the increased demand in domestic grain is driven by the livestock industries. Together, these industries have increased feed grain demand to 9 million MT in 2007, an annual increase of 4.1% since 1993 (Grains Research and Development Corporation, Ground Cover, January – February 2009). Cereal grain for animal feeding is now the largest domestic market for Australian grain at 28%. The supply of cereal feed grain is not regionally balanced in Australia, with certain areas having a deficit while others have a surplus. This introduces logistical issues regarding the transport of grain. The lack of a dedicated feed grain industry in Australia, when compared to other countries like Brazil, can result in wide fluctuations in grain prices in Australia (on occasion prices are above export parity). In 2007, the poultry meat industry used just under 20% of the total feed used by the Australian livestock industry. 
Beak Trimming and Vaccination 
Beak trimming only occurs to a limited degree in the chicken meat industry. Broilers’ beaks are not trimmed at all. 
In 2005 a beak trimming unit of competency was developed and included in the Rural Production Training Package (RTE03). The training manual was written to support this workplace standard and can be delivered by any registered training organisation (RTO) in Australia with agriculture qualifications (e.g. Certificate II in Agriculture) on their scope of registration. The concept is for beak trimmers to be assessed as competent against the unit of competency (RTE2147A) and therefore gain formal recognition of their skills. 
At all breeder levels, some companies may give a light beak trim (more correctly referred to as a ‘beak tip’) to females if there is concern about or a past history of picking behaviour in flocks. This can be of particular concern with rearer breeders who, because of their limited net nutrient intake and short feed times, can demonstrate picking behaviour on their flock mates. This could be picking to the head, toes, tail butt or cloaca (vent). This behaviour may be seen after some feed disruption, management intervention such as vaccination, or where the light intensity has been increased for a management or maintenance procedure. Often the first indications of this are tail feather sucking and feather pulling which then leads to picking the tail butt or vent. More commonly the behaviour does not progress beyond feather sucking.  
Control of the behaviour is by correcting any identified nutritional factors, ensuring adequate feeder and drinker space, correct placement densities and light control. Generally, with the improvement of rearing blackout/brownout facilities, the incidence of picking during rearing is uncommon. 
In production, particularly early production, picking can be a problem in females where there is competition for light space and increased light intensity and duration. Some breeder strains have a tendency to be precocious in sexual development which can result in cloacal prolapse and subsequent trauma from pecking. Again, similar corrective actions (as for rearers) can assist in the prevention and control of the problem. The movement of breeders into controlled environment sheds is beneficial. The overall incidence of picking in breeders is quite low and consequently over 50% of female breeders would be not beak trimmed, as it is considered an unnecessary expense. This percentage may vary depending on company experiences over time. Some companies do beak trim males to avoid the damage done to females through scruffing by the male. For similar reasons, males may have one or two of the inside toes removed as day olds at the hatchery, to avoid back and flank damage to the female during mating.  
Generally, beak tipping in males is done in-house by farm staff. Females will be beak tipped by the vaccination crew. Obtaining staff for vaccination crew work remains difficult with high staff turnovers. 
Broilers in Australia are currently vaccinated for only three diseases: 
Marek’s Disease (MDV) either in-ovo at 18 days or as DOCs at the hatchery using cell associated HVT. No Rispen’s vaccination is undertaken in Australian broilers. 
Manual vaccination of DOCs for MDV is done at the hatchery usually by casual hatchery staff who may also rotate around to other duties at the hatchery such as sexing. 
Infectious Bronchitis virus (IBV) by coarse aerosol spray at the hatchery and occasionally by aerosol or drinking water at the broiler farm. There are currently four commercial IBV vaccines on the Australian market, with three of these belonging to the one grouping. There have been some recent concerns about the emergence of variant IBVs in Australia causing performance problems in both broilers and breeders. Studies suggest these emerging strains are not as well protected against when using existing vaccines. 
Live Newcastle Disease (NDV) V4 either at the hatchery or between 7 to 14 days at the broiler farm via the drinking water. Revised NDV SOPs to be implemented in 2009 will not mandate that broilers have to be vaccinated in Western Australia or Tasmania. 
Vaccination for NDV (and IBV if undertaken) are usually performed by broiler farm managers under instruction by their company service person. 
Vaccination programs in broiler breeders are quite extensive compared to those for commercial layers. This is because breeder vaccination is undertaken not only to protect the breeder against disease but to prevent or control disease in progeny. Vaccinations include MDV (usually Rispen’s and occasionally bivalent Rispen’s and HVT), IBV, ILT, Avian Encephalomyelitis (AEV), Fowl Pox (FP), Fowl Adenovirus (FAV), Egg Drop Syndrome (EDS), Chicken Anaemia Virus (CAV), Infectious Bursal disease (IBDV) and coccidiosis. Approximately 25% of broiler breeders are also vaccinated with autogenous killed Fowl Cholera vaccines. Salmonella vaccination is not undertaken universally across Australian chicken meat broiler breeders. There is some use of autogenous killed vaccines containing a number of serovars and more recently locally produced and registered live salmonella vaccine has been trialled (www.bioproperties.com.au). 
Water vaccinations are normally performed by farm staff whereas vaccination crews administer vaccines that require the handling of individual birds. Other husbandry procedures such as grading and beak trimming may be undertaken concurrently with vaccination. 
Vaccination can be done by: 
1. In-house company staff who undertake other husbandry duties within the company. 
Control over quarantine and biosecurity practices is determined by company policy. Generally, the only concern might be endemic disease spread between farms if procedures (including equipment handling) are not implemented correctly. Essentially, all breeder farms in Australia have entry shower facilities with clean protective clothing and foot wear available. Even leaving the farm site for lunch will necessitate the employee showering to re-enter the farm.  
2. Outside casual staff employed through employment agencies but company supervised. 
Obtaining staff for intermittent casual work is difficult within the poultry industry and the use of staff from employment agencies can be a solution. Generally the level of competence and discipline of the employee is poor and staff turn-over is high. Although there is a level of uncertainty about possible interaction by such workers with other avian species despite usually signing a company biosecurity agreement, the need to shower before entry and to wear protective clothing and footwear reduces the biosecurity risk. It is up to company breeder managers to ensure vaccination equipment is correctly handled and sanitised between farms. Most farms have an ultraviolet transfer box in the shower amenity. 
3. External vaccination contractors. 
External vaccination contractors are often themselves dependent on getting some staff through an employment agency. Because vaccination contractors provide better continuity of work, they usually have several permanent members of the vaccination crew who are competent and aware of the company biosecurity requirements. Since no vehicles enter the site proper and all entering crew shower and change their clothing and footwear, it is primarily vaccination and beak trimming equipment that can lead to a breach of biosecurity. Where there has not been adequate time between farm visits (say 48 hours) this could pose a slight risk.  
Non-company and Maintenance Personnel 
Growers in general are becoming more aware of biosecurity and are generally more attentive to visitors to their farms. 
i Service Providers 
Horizontal contact with non-company personnel is frequent and control over biosecurity is sometimes limited. 
Service providers of gas, electricity and water are required to read meters for invoicing purposes. Where meters are located on farms, many of these operators refuse to shower onto the premises and allowances have to be made for these deviations in company biosecurity. In situations where there are a number of poultry farms in close proximity, there may be potential for endemic disease spread. Companies should consider this when building new farms to ensure that access to meters can be achieved without breaching farm biosecurity. 
ii Maintenance Personnel and Tradesmen 
Generally, both company and external tradesman work in poultry sheds after depopulation and during turnaround times when there is minimal risk of biosecurity breaches. Farms are also sanitised prior to the next placement. Where there is a requirement for immediate maintenance, tradesmen will enter the farm during its period of population. While most maintenance people will shower on, the handling of tools and equipment may be problematic. Sanitation of this equipment is difficult, time consuming and potentially damaging. Fumigation is usually only contemplated for particularly secure facilities like import facilities or those for elite stock. Generally, there is a need to evaluate personnel movements, ensuring that equipment is free from gross contamination and to only allow controlled entry. 
iii Domestic Visitors 
The importance of domestic visitors in biosecurity is often underestimated. Commonly it is family and friends of farm poultry workers who visit poultry farms. Often, these family relatives work with poultry or have had association with poultry. The same applies for international visitors if they have a poor appreciation of animal husbandry and biosecurity. 
iv Shed Builders and Equipment Suppliers 
There has been a general shortage of quality maintenance and tradesman which has prevented companies and growers from addressing maintenance issues in the desired response times and level of quality. This particularly relates to the equipment that is imported from overseas. The declining number of experienced poultry shed builders and the high cost of shedding means that less experienced builders are being utilised and modular construction using overseas prefabricated components is becoming more common. The use of short-term visa immigrant labour is also becoming more common. 
Limited shed builders and equipment suppliers result in the potential for biosecurity breaches to occur due to their movement between poultry farm sites. Often, building contractors move back and forth between building sites without consideration for biosecurity. Even poultry farm management may compromise on biosecurity faced by the need for new capital works. There may not only be only the movement of tools but of building material and equipment between sites or poultry farms. 
It is also common for people involved in poultry shed building and facilitation to also own their own poultry farm, returning every evening to their farm. Within the industry, incidents of Infectious Laryngotracheitis in broilers have had their origin in this manner. 
With the shortage of labour for this type of work in Australia, procurement of short-term visa holders from Asia to work on poultry farm building sites has begun. 
v Government and Other Regulatory Authorities 
These include DPI, RSPCA, EPA, council officers and health departments. Most of these groups have the right of entry onto farming properties but despite this may be unfamiliar with biosecurity requirements. Incidents have been reported where visiting officers went to farm sites and when questioned revealed that they had handled or had contact with farmed waterfowl within the past six hours. While most meat chicken companies have biosecurity policies, there is a need for regulatory authorities to be aware of and follow biosecurity measures during farm visits. 
The Model Code of Practice for the Welfare of Animals:Domestic poultry details the maximum stocking rates that should apply to the farming of domestic poultry. The code emphasises that, whatever the form of husbandry, all managers, employees and other staff responsible for the day-to-day needs of domestic poultry have a responsibility to care for poultry under their control. Where the provisions of the code have not been followed as defined by animal welfare legislation, this might be used as an indication that the owner/person-in-charge of the poultry did not take all reasonable steps to protect the animals. The code is largely followed by the poultry industry. 
The role of government departments in the chicken meat industry is undergoing a shift. Generally, the role of departments of primary industries is decreasing, with reduced infrastructure, staffing and service provision in most states. Conversely, in the area of food safety there has been a significant increase in regulatory activity and personnel. Occupational health and safety (WorkSafe) activity has also increased, with officers now visiting broiler farms. 
Within the Food Standards Code under Standard 3.2.2 (Food Safety Practices and General Requirements) there is a requirement for food manufacturers, including chicken meat processors, to have a recall system that will ensure the recall of unsafe food. The industry needs to have systems in place fore both up-steam and down-steam tracing. The close vertical integration and limited suppliers in the chicken meat industry aids this process. 
Since 2005, some additional media coverage of animal welfare in the chicken meat industry has occurred due to associated activist criticism of fast food chains. 
vi Veterinarians 
The limited number of veterinarians in the poultry industry are: 
company-employed veterinarians 
consultant veterinarians 
government veterinarians 
veterinarians associated with the pharmaceutical and biological industries. 
All chicken meat integrators have either veterinarians on staff or use consultant veterinarians aligned with their company. 
Generally, all industry veterinarians are compliant with (if not responsible for) industry biosecurity policies. At times, compliance with the general ‘rule’ of allowing 48 hours between visiting different types of poultry enterprises (e.g. broilers to breeders, hatchery to breeders) can be difficult. The practices of total change of clothing, double showering and vehicle hygiene, however, make such activity very low risk. 
Poultry veterinarians continues to be an aging population, with only a few new faces joining the industry. The national recognition of veterinary registration should facilitate veterinarians working across different states. 
Water 
The availability of potable water is still a major problem in the southern states. The flow reductions from bores, the absence of rain to fill dams, and the reduction of allocations from irrigation systems by water authorities has impacted seriously on the operation and running costs of many broiler farms. A number of farms or farm complexes have been required during the dry periods to buy water, at a cost in excess of $10 000 a week. 
With this has come the realisation that securing a reliable supply of quality water is essential for a broiler operation. New sites for broiler farms are now only chosen if there is a guarantee in regard to secure water supply. This may necessitate significant capital cost in mains water augmentation, or bore construction and deioniser plants. 
